sequence,segment,text,page,page_width,page_height,fontname,rgb,x0,x1,top,bottom,mcid,mctag,tagstack
O,I,représentant,1,612,1008,ArialMT,#000,116,178,626,638,,,
O,I,d’une,1,612,1008,ArialMT,#000,182,209,626,638,,,
O,I,entreprise,1,612,1008,ArialMT,#000,212,261,626,638,,,
O,I,ayant,1,612,1008,ArialMT,#000,265,292,626,638,,,
O,I,sa,1,612,1008,ArialMT,#000,295,307,626,638,,,
O,I,place,1,612,1008,ArialMT,#000,311,337,626,638,,,
O,I,d’affaires,1,612,1008,ArialMT,#000,341,386,626,638,,,
O,I,sur,1,612,1008,ArialMT,#000,389,404,626,638,,,
O,I,le,1,612,1008,ArialMT,#000,408,417,626,638,,,
O,I,territoire,1,612,1008,ArialMT,#000,420,461,626,638,,,
O,I,de,1,612,1008,ArialMT,#000,464,477,626,638,,,
O,I,la,1,612,1008,ArialMT,#000,480,489,626,638,,,
O,I,ville,1,612,1008,ArialMT,#000,492,511,626,638,,,
O,I,de,1,612,1008,ArialMT,#000,116,128,639,651,,,
O,I,Sainte-Adèle,1,612,1008,ArialMT,#000,131,194,639,651,,,
O,I,;,1,612,1008,ArialMT,#000,197,200,639,651,,,
O,B-Liste,,1,612,1008,ArialMT,#000,102,107,651,664,,,
O,I,Un,1,612,1008,ArialMT,#000,116,130,651,664,,,
O,I,fonctionnaire,1,612,1008,ArialMT,#000,133,197,651,664,,,
O,I,"municipal,",1,612,1008,ArialMT,#000,200,249,651,664,,,
O,I,lequel,1,612,1008,ArialMT,#000,253,282,651,664,,,
O,I,n’a,1,612,1008,ArialMT,#000,286,300,651,664,,,
O,I,pas,1,612,1008,ArialMT,#000,304,321,651,664,,,
O,I,à,1,612,1008,ArialMT,#000,325,331,651,664,,,
O,I,être,1,612,1008,ArialMT,#000,334,353,651,664,,,
O,I,nommé,1,612,1008,ArialMT,#000,357,393,651,664,,,
O,I,par,1,612,1008,ArialMT,#000,397,413,651,664,,,
O,I,"résolution,",1,612,1008,ArialMT,#000,416,467,651,664,,,
O,I,agissant,1,612,1008,ArialMT,#000,470,511,651,664,,,
O,I,à,1,612,1008,ArialMT,#000,116,122,664,676,,,
O,I,la,1,612,1008,ArialMT,#000,125,134,664,676,,,
O,I,fois,1,612,1008,ArialMT,#000,137,154,664,676,,,
O,I,comme,1,612,1008,ArialMT,#000,157,193,664,676,,,
O,I,"membre,",1,612,1008,ArialMT,#000,196,240,664,676,,,
O,I,conseiller,1,612,1008,ArialMT,#000,243,289,664,676,,,
O,I,et,1,612,1008,ArialMT,#000,292,301,664,676,,,
O,I,secrétaire,1,612,1008,ArialMT,#000,304,353,664,676,,,
O,I,;,1,612,1008,ArialMT,#000,356,359,664,676,,,
O,B-Article,Article,1,612,1008,Arial-BoldMT,#000,88,122,689,702,,,
O,I,3,1,612,1008,Arial-BoldMT,#000,128,134,689,702,,,
O,I,Durée,1,612,1008,Arial-BoldMT,#000,173,204,689,702,,,
O,I,du,1,612,1008,Arial-BoldMT,#000,207,221,689,702,,,
O,I,mandat,1,612,1008,Arial-BoldMT,#000,223,263,689,702,,,
O,B-Alinea,Le,1,612,1008,ArialMT,#000,88,100,715,727,,,
O,I,mandat,1,612,1008,ArialMT,#000,104,140,715,727,,,
O,I,des,1,612,1008,ArialMT,#000,144,162,715,727,,,
O,I,membres,1,612,1008,ArialMT,#000,165,211,715,727,,,
O,I,est,1,612,1008,ArialMT,#000,214,229,715,727,,,
O,I,valide,1,612,1008,ArialMT,#000,233,261,715,727,,,
O,I,tant,1,612,1008,ArialMT,#000,265,283,715,727,,,
O,I,et,1,612,1008,ArialMT,#000,287,296,715,727,,,
O,I,aussi,1,612,1008,ArialMT,#000,300,325,715,727,,,
O,I,longtemps,1,612,1008,ArialMT,#000,329,379,715,727,,,
O,I,que,1,612,1008,ArialMT,#000,383,401,715,727,,,
O,I,le,1,612,1008,ArialMT,#000,405,413,715,727,,,
O,I,conseil,1,612,1008,ArialMT,#000,417,451,715,727,,,
O,I,n’en,1,612,1008,ArialMT,#000,455,476,715,727,,,
O,I,décide,1,612,1008,ArialMT,#000,479,512,715,727,,,
O,I,autrement.,1,612,1008,ArialMT,#000,88,140,727,740,,,
O,B-Article,Article,1,612,1008,Arial-BoldMT,#000,88,122,752,765,,,
O,I,4,1,612,1008,Arial-BoldMT,#000,128,134,752,765,,,
O,I,Mandat,1,612,1008,Arial-BoldMT,#000,173,211,752,765,,,
O,I,du,1,612,1008,Arial-BoldMT,#000,214,228,752,765,,,
O,I,comité,1,612,1008,Arial-BoldMT,#000,231,266,752,765,,,
O,B-Alinea,Le,1,612,1008,ArialMT,#000,88,100,778,790,,,
O,I,comité,1,612,1008,ArialMT,#000,103,136,778,790,,,
O,I,doit,1,612,1008,ArialMT,#000,139,156,778,790,,,
O,I,:,1,612,1008,ArialMT,#000,159,162,778,790,,,
O,B-Liste,a),1,612,1008,ArialMT,#000,120,130,803,816,,,
O,I,étudier,1,612,1008,ArialMT,#000,138,172,803,816,,,
O,I,toute,1,612,1008,ArialMT,#000,179,204,803,816,,,
O,I,question,1,612,1008,ArialMT,#000,211,252,803,816,,,
O,I,en,1,612,1008,ArialMT,#000,259,271,803,816,,,
O,I,matière,1,612,1008,ArialMT,#000,278,315,803,816,,,
O,I,environnementale,1,612,1008,ArialMT,#000,322,409,803,816,,,
O,I,que,1,612,1008,ArialMT,#000,416,435,803,816,,,
O,I,lui,1,612,1008,ArialMT,#000,442,453,803,816,,,
O,I,soumet,1,612,1008,ArialMT,#000,460,496,803,816,,,
O,I,le,1,612,1008,ArialMT,#000,503,511,803,816,,,
O,I,conseil,1,612,1008,ArialMT,#000,138,173,816,828,,,
O,I,municipal,1,612,1008,ArialMT,#000,176,223,816,828,,,
O,I,et,1,612,1008,ArialMT,#000,226,235,816,828,,,
O,I,faire,1,612,1008,ArialMT,#000,238,260,816,828,,,
O,I,rapport,1,612,1008,ArialMT,#000,263,298,816,828,,,
O,I,à,1,612,1008,ArialMT,#000,301,307,816,828,,,
O,I,ce,1,612,1008,ArialMT,#000,311,323,816,828,,,
O,I,dernier,1,612,1008,ArialMT,#000,326,360,816,828,,,
O,I,dans,1,612,1008,ArialMT,#000,364,387,816,828,,,
O,I,les,1,612,1008,ArialMT,#000,391,405,816,828,,,
O,I,délais,1,612,1008,ArialMT,#000,408,437,816,828,,,
O,I,fixés,1,612,1008,ArialMT,#000,440,463,816,828,,,
O,I,par,1,612,1008,ArialMT,#000,466,482,816,828,,,
O,I,celui-,1,612,1008,ArialMT,#000,485,511,816,828,,,
O,I,ci,1,612,1008,ArialMT,#000,138,146,829,841,,,
O,I,;,1,612,1008,ArialMT,#000,150,153,829,841,,,
O,B-Liste,b),1,612,1008,ArialMT,#000,120,130,854,866,,,
O,I,participer,1,612,1008,ArialMT,#000,138,184,854,866,,,
O,I,aux,1,612,1008,ArialMT,#000,190,208,854,866,,,
O,I,exercices,1,612,1008,ArialMT,#000,214,260,854,866,,,
O,I,de,1,612,1008,ArialMT,#000,266,278,854,866,,,
O,I,consultation,1,612,1008,ArialMT,#000,284,343,854,866,,,
O,I,publique,1,612,1008,ArialMT,#000,349,391,854,866,,,
O,I,de,1,612,1008,ArialMT,#000,397,409,854,866,,,
O,I,la,1,612,1008,ArialMT,#000,415,424,854,866,,,
O,I,Ville,1,612,1008,ArialMT,#000,430,450,854,866,,,
O,I,en,1,612,1008,ArialMT,#000,456,469,854,866,,,
O,I,matière,1,612,1008,ArialMT,#000,475,511,854,866,,,
O,I,d’environnement,1,612,1008,ArialMT,#000,138,220,866,879,,,
O,I,;,1,612,1008,ArialMT,#000,223,226,866,879,,,
O,B-Liste,c),1,612,1008,ArialMT,#000,120,130,892,904,,,
O,I,étudier,1,612,1008,ArialMT,#000,138,172,892,904,,,
O,I,et,1,612,1008,ArialMT,#000,176,185,892,904,,,
O,I,effectuer,1,612,1008,ArialMT,#000,188,231,892,904,,,
O,I,des,1,612,1008,ArialMT,#000,235,252,892,904,,,
O,I,recommandations,1,612,1008,ArialMT,#000,256,343,892,904,,,
O,I,sur,1,612,1008,ArialMT,#000,347,362,892,904,,,
O,I,les,1,612,1008,ArialMT,#000,365,380,892,904,,,
O,I,projets,1,612,1008,ArialMT,#000,383,416,892,904,,,
O,I,présentés,1,612,1008,ArialMT,#000,419,468,892,904,,,
O,I,en,1,612,1008,ArialMT,#000,471,484,892,904,,,
O,I,vertu,1,612,1008,ArialMT,#000,487,511,892,904,,,
O,I,du,1,612,1008,ArialMT,#000,138,151,904,917,,,
O,I,fond,1,612,1008,ArialMT,#000,154,175,904,917,,,
O,I,municipal,1,612,1008,ArialMT,#000,178,225,904,917,,,
O,I,vert,1,612,1008,ArialMT,#000,228,246,904,917,,,
O,I,;,1,612,1008,ArialMT,#000,249,252,904,917,,,
O,B-Pied,Règlement,2,612,1008,ABCDEE+Cambria,#000,137,174,974,983,,,
B-Numero,I,1289,2,612,1008,ABCDEE+Cambria,#000,176,194,974,983,,,
O,I,–,2,612,1008,ABCDEE+Cambria,#000,195,199,974,983,,,
O,I,CCE,2,612,1008,ABCDEE+Cambria,#000,201,215,974,983,,,
O,I,(adoption,2,612,1008,ABCDEE+Cambria,#000,216,250,974,983,,,
O,I,–,2,612,1008,ABCDEE+Cambria,#000,252,256,974,983,,,
O,I,20,2,612,1008,ABCDEE+Cambria,#000,258,266,974,983,,,
O,I,avril,2,612,1008,ABCDEE+Cambria,#000,268,284,974,983,,,
O,I,2020),2,612,1008,ABCDEE+Cambria,#000,286,306,974,983,,,
O,I,Page,2,612,1008,ABCDEE+Cambria,#000,489,506,974,983,,,
O,I,2,2,612,1008,ABCDEE+Cambria,#000,507,512,974,983,,,
O,B-Article,Article,2,612,1008,Arial-BoldMT,#000,88,122,43,55,,,
O,I,5,2,612,1008,Arial-BoldMT,#000,128,134,43,55,,,
O,I,Tenue,2,612,1008,Arial-BoldMT,#000,173,205,43,55,,,
O,I,des,2,612,1008,Arial-BoldMT,#000,208,227,43,55,,,
O,I,réunions,2,612,1008,Arial-BoldMT,#000,230,277,43,55,,,
O,B-Alinea,Les,2,612,1008,ArialMT,#000,88,106,55,68,,,
O,I,réunions,2,612,1008,ArialMT,#000,111,153,55,68,,,
O,I,sont,2,612,1008,ArialMT,#000,158,179,55,68,,,
O,I,tenues,2,612,1008,ArialMT,#000,184,217,55,68,,,
O,I,au,2,612,1008,ArialMT,#000,222,234,55,68,,,
O,I,"besoin,",2,612,1008,ArialMT,#000,239,275,55,68,,,
O,I,lorsque,2,612,1008,ArialMT,#000,280,316,55,68,,,
O,I,que,2,612,1008,ArialMT,#000,321,339,55,68,,,
O,I,le,2,612,1008,ArialMT,#000,344,353,55,68,,,
O,I,conseil,2,612,1008,ArialMT,#000,358,392,55,68,,,
O,I,mandate,2,612,1008,ArialMT,#000,397,440,55,68,,,
O,I,le,2,612,1008,ArialMT,#000,445,454,55,68,,,
O,I,"comité,",2,612,1008,ArialMT,#000,459,494,55,68,,,
O,I,ou,2,612,1008,ArialMT,#000,499,511,55,68,,,
O,I,lorsqu’un,2,612,1008,ArialMT,#000,88,133,68,80,,,
O,I,dossier,2,612,1008,ArialMT,#000,135,171,68,80,,,
O,I,nécessitant,2,612,1008,ArialMT,#000,174,230,68,80,,,
O,I,une,2,612,1008,ArialMT,#000,233,251,68,80,,,
O,I,recommandation,2,612,1008,ArialMT,#000,254,336,68,80,,,
O,I,le,2,612,1008,ArialMT,#000,339,348,68,80,,,
O,I,requiert.,2,612,1008,ArialMT,#000,351,391,68,80,,,
O,B-Alinea,Un,2,612,1008,ArialMT,#000,88,102,93,106,,,
O,I,membre,2,612,1008,ArialMT,#000,106,146,93,106,,,
O,I,du,2,612,1008,ArialMT,#000,151,163,93,106,,,
O,I,conseil,2,612,1008,ArialMT,#000,167,201,93,106,,,
O,I,doit,2,612,1008,ArialMT,#000,205,223,93,106,,,
O,I,être,2,612,1008,ArialMT,#000,227,246,93,106,,,
O,I,présent,2,612,1008,ArialMT,#000,251,287,93,106,,,
O,I,pour,2,612,1008,ArialMT,#000,291,313,93,106,,,
O,I,la,2,612,1008,ArialMT,#000,318,326,93,106,,,
O,I,tenue,2,612,1008,ArialMT,#000,330,358,93,106,,,
O,I,d’une,2,612,1008,ArialMT,#000,362,389,93,106,,,
O,I,"réunion,",2,612,1008,ArialMT,#000,393,433,93,106,,,
O,I,soit,2,612,1008,ArialMT,#000,437,454,93,106,,,
O,I,le,2,612,1008,ArialMT,#000,458,467,93,106,,,
O,I,membre,2,612,1008,ArialMT,#000,471,511,93,106,,,
O,I,nommé,2,612,1008,ArialMT,#000,88,125,106,118,,,
O,I,ou,2,612,1008,ArialMT,#000,128,140,106,118,,,
O,I,un,2,612,1008,ArialMT,#000,143,155,106,118,,,
O,I,substitut,2,612,1008,ArialMT,#000,158,199,106,118,,,
O,I,qu’il,2,612,1008,ArialMT,#000,202,222,106,118,,,
O,I,délègue.,2,612,1008,ArialMT,#000,225,267,106,118,,,
O,B-Alinea,Toute,2,612,1008,ArialMT,#000,88,116,131,144,,,
O,I,réunion,2,612,1008,ArialMT,#000,119,156,131,144,,,
O,I,spéciale,2,612,1008,ArialMT,#000,159,199,131,144,,,
O,I,peut,2,612,1008,ArialMT,#000,202,224,131,144,,,
O,I,être,2,612,1008,ArialMT,#000,227,246,131,144,,,
O,I,tenue,2,612,1008,ArialMT,#000,249,276,131,144,,,
O,I,à,2,612,1008,ArialMT,#000,279,285,131,144,,,
O,I,la,2,612,1008,ArialMT,#000,288,297,131,144,,,
O,I,demande,2,612,1008,ArialMT,#000,300,346,131,144,,,
O,I,du,2,612,1008,ArialMT,#000,349,361,131,144,,,
O,I,conseil,2,612,1008,ArialMT,#000,364,399,131,144,,,
O,I,municipal.,2,612,1008,ArialMT,#000,402,451,131,144,,,
O,B-Article,Article,2,612,1008,Arial-BoldMT,#000,88,122,156,169,,,
O,I,6,2,612,1008,Arial-BoldMT,#000,128,134,156,169,,,
O,I,Avis,2,612,1008,Arial-BoldMT,#000,173,196,156,169,,,
O,I,de,2,612,1008,Arial-BoldMT,#000,199,212,156,169,,,
O,I,convocation,2,612,1008,Arial-BoldMT,#000,215,280,156,169,,,
O,B-Alinea,Les,2,612,1008,ArialMT,#000,88,106,169,182,,,
O,I,membres,2,612,1008,ArialMT,#000,109,154,169,182,,,
O,I,sont,2,612,1008,ArialMT,#000,158,178,169,182,,,
O,I,convoqués,2,612,1008,ArialMT,#000,181,235,169,182,,,
O,I,par,2,612,1008,ArialMT,#000,238,253,169,182,,,
O,I,un,2,612,1008,ArialMT,#000,257,269,169,182,,,
O,I,avis,2,612,1008,ArialMT,#000,272,291,169,182,,,
O,I,écrit,2,612,1008,ArialMT,#000,294,315,169,182,,,
O,I,par,2,612,1008,ArialMT,#000,318,334,169,182,,,
O,I,courriel.,2,612,1008,ArialMT,#000,337,376,169,182,,,
O,B-Article,Article,2,612,1008,Arial-BoldMT,#000,88,122,194,207,,,
O,I,7,2,612,1008,Arial-BoldMT,#000,128,134,194,207,,,
O,I,Procédure,2,612,1008,Arial-BoldMT,#000,173,227,194,207,,,
O,I,des,2,612,1008,Arial-BoldMT,#000,230,249,194,207,,,
O,I,réunions,2,612,1008,Arial-BoldMT,#000,252,299,194,207,,,
O,B-Liste,a),2,612,1008,ArialMT,#000,88,98,207,220,,,
O,I,Les,2,612,1008,ArialMT,#000,116,134,207,220,,,
O,I,réunions,2,612,1008,ArialMT,#000,137,179,207,220,,,
O,I,du,2,612,1008,ArialMT,#000,182,194,207,220,,,
O,I,comité,2,612,1008,ArialMT,#000,197,230,207,220,,,
O,I,se,2,612,1008,ArialMT,#000,233,244,207,220,,,
O,I,tiennent,2,612,1008,ArialMT,#000,247,287,207,220,,,
O,I,à,2,612,1008,ArialMT,#000,290,296,207,220,,,
O,I,huis,2,612,1008,ArialMT,#000,299,319,207,220,,,
O,I,clos.,2,612,1008,ArialMT,#000,322,345,207,220,,,
O,B-Liste,b),2,612,1008,ArialMT,#000,88,98,220,232,,,
O,I,Le,2,612,1008,ArialMT,#000,116,128,220,232,,,
O,I,membre,2,612,1008,ArialMT,#000,132,172,220,232,,,
O,I,du,2,612,1008,ArialMT,#000,175,188,220,232,,,
O,I,conseil,2,612,1008,ArialMT,#000,191,225,220,232,,,
O,I,est,2,612,1008,ArialMT,#000,229,243,220,232,,,
O,I,le,2,612,1008,ArialMT,#000,247,255,220,232,,,
O,I,président,2,612,1008,ArialMT,#000,258,304,220,232,,,
O,I,du,2,612,1008,ArialMT,#000,307,319,220,232,,,
O,I,comité.,2,612,1008,ArialMT,#000,323,358,220,232,,,
O,I,Le,2,612,1008,ArialMT,#000,361,374,220,232,,,
O,I,mandat,2,612,1008,ArialMT,#000,377,414,220,232,,,
O,I,du,2,612,1008,ArialMT,#000,417,429,220,232,,,
O,I,président,2,612,1008,ArialMT,#000,433,478,220,232,,,
O,I,est,2,612,1008,ArialMT,#000,481,496,220,232,,,
O,I,de,2,612,1008,ArialMT,#000,499,511,220,232,,,
O,I,représenter,2,612,1008,ArialMT,#000,116,172,233,245,,,
O,I,le,2,612,1008,ArialMT,#000,175,184,233,245,,,
O,I,"comité,",2,612,1008,ArialMT,#000,187,223,233,245,,,
O,I,mener,2,612,1008,ArialMT,#000,225,257,233,245,,,
O,I,des,2,612,1008,ArialMT,#000,260,278,233,245,,,
O,I,discussions,2,612,1008,ArialMT,#000,281,337,233,245,,,
O,I,et,2,612,1008,ArialMT,#000,341,350,233,245,,,
O,I,signer,2,612,1008,ArialMT,#000,353,383,233,245,,,
O,I,les,2,612,1008,ArialMT,#000,386,400,233,245,,,
O,I,procès-verbaux,2,612,1008,ArialMT,#000,403,479,233,245,,,
O,I,;,2,612,1008,ArialMT,#000,482,485,233,245,,,
O,B-Liste,c),2,612,1008,ArialMT,#000,88,97,245,257,,,
O,I,Le,2,612,1008,ArialMT,#000,116,128,245,257,,,
O,I,fonctionnaire,2,612,1008,ArialMT,#000,131,194,245,257,,,
O,I,présente,2,612,1008,ArialMT,#000,198,240,245,257,,,
O,I,les,2,612,1008,ArialMT,#000,244,258,245,257,,,
O,I,sujets,2,612,1008,ArialMT,#000,261,290,245,257,,,
O,I,ayant,2,612,1008,ArialMT,#000,293,320,245,257,,,
O,I,justifié,2,612,1008,ArialMT,#000,323,354,245,257,,,
O,I,la,2,612,1008,ArialMT,#000,357,366,245,257,,,
O,I,tenue,2,612,1008,ArialMT,#000,369,396,245,257,,,
O,I,de,2,612,1008,ArialMT,#000,400,412,245,257,,,
O,I,la,2,612,1008,ArialMT,#000,415,424,245,257,,,
O,I,réunion.,2,612,1008,ArialMT,#000,427,466,245,257,,,
O,I,Il,2,612,1008,ArialMT,#000,470,475,245,257,,,
O,I,dresse,2,612,1008,ArialMT,#000,478,511,245,257,,,
O,I,également,2,612,1008,ArialMT,#000,116,167,258,270,,,
O,I,le,2,612,1008,ArialMT,#000,171,179,258,270,,,
O,I,procès-verbal,2,612,1008,ArialMT,#000,182,249,258,270,,,
O,I,de,2,612,1008,ArialMT,#000,252,264,258,270,,,
